player_id,player_name,team,team_id,team_abrv
88671896,Akash Singh,Lucknow Super Giants,555,LSG
90130521,Ravi Bishnoi,Lucknow Super Giants,555,LSG
93210504,Akash Deep,Lucknow Super Giants,555,LSG
97383698,Aryan Juyal,Lucknow Super Giants,555,LSG
99127818,Aiden Markram,Lucknow Super Giants,555,LSG
24114478,N. Tilak Varma,Mumbai Indians,666,MI
24338169,Rohit Sharma,Mumbai Indians,666,MI
25936401,Surya Kumar Yadav,Mumbai Indians,666,MI
36130576,Hardik Pandya,Mumbai Indians,666,MI
40709265,Trent Boult,Mumbai Indians,666,MI
44062424,Reece Topley,Mumbai Indians,666,MI
44858481,Ryan Rickelton,Mumbai Indians,666,MI
48743659,Will Jacks,Mumbai Indians,666,MI
50680300,Karn Sharma,Mumbai Indians,666,MI
52776833,V.Satyanarayana Penmetsa,Mumbai Indians,666,MI
54655918,Ashwani Kumar,Mumbai Indians,666,MI
57076914,Raj Angad Bawa,Mumbai Indians,666,MI
79687514,Mujeeb-ur-Rahman,Mumbai Indians,666,MI
80888064,Robin Minz,Mumbai Indians,666,MI
82089529,Deepak Chahar,Mumbai Indians,666,MI
82475578,Jasprit Bumrah,Mumbai Indians,666,MI
85409941,Shrijith Krishnan,Mumbai Indians,666,MI
95948959,Corbin Bosch,Mumbai Indians,666,MI
96431772,Arjun Tendulkar,Mumbai Indians,666,MI
96821614,Naman Dhir,Mumbai Indians,666,MI
97569048,Mitchell Santner,Mumbai Indians,666,MI
98730093,Bevon Jacobs,Mumbai Indians,666,MI
99117337,Vignesh Puthur,Mumbai Indians,666,MI
13674225,Suryansh Shedge,Punjab Kings,777,PK
14650990,Aaron Hardie,Punjab Kings,777,PK
18685715,Pyla Avinash,Punjab Kings,777,PK
21017736,Vishnu Vinod,Punjab Kings,777,PK
23995522,Harnoor Pannu,Punjab Kings,777,PK
28144649,Lockie Ferguson,Punjab Kings,777,PK
30835349,Marcus Stoinis,Punjab Kings,777,PK
39825470,Harpreet Brar,Punjab Kings,777,PK
40473723,Prabhsimran Singh,Punjab Kings,777,PK
44437135,Yash Thakur,Punjab Kings,777,PK
48559300,Kuldeep Sen,Punjab Kings,777,PK
53436789,Azmatullah Omarzai,Punjab Kings,777,PK
64513165,Arshdeep Singh,Punjab Kings,777,PK
67061180,Glenn Maxwell,Punjab Kings,777,PK
74008433,Josh Inglis,Punjab Kings,777,PK
74311130,Musheer Khan,Punjab Kings,777,PK
74767696,Priyansh Arya,Punjab Kings,777,PK
77295052,Shreyas Iyer,Punjab Kings,777,PK
78476176,Shashank Singh,Punjab Kings,777,PK
79460408,Xavier Bartlett,Punjab Kings,777,PK
94020078,Pravin Dubey,Punjab Kings,777,PK
94919402,Nehal Wadhera,Punjab Kings,777,PK
96668413,Marco Jansen,Punjab Kings,777,PK
97416156,Yuzvendra Chahal,Punjab Kings,777,PK
98485021,Vyshak Vijaykumar,Punjab Kings,777,PK
21832671,Tushar Deshpande,Rajasthan Royals,888,RR
24143238,Sandeep Sharma,Rajasthan Royals,888,RR
33613735,Fazalhaq Farooqi,Rajasthan Royals,888,RR
41060398,Shimron Hetmyer,Rajasthan Royals,888,RR
46799788,Yashasvi Jaiswal,Rajasthan Royals,888,RR
47429014,Wanindu Hasaranga,Rajasthan Royals,888,RR
50774226,Kumar Kartikeya Singh,Rajasthan Royals,888,RR
55111479,Sanju Samson,Rajasthan Royals,888,RR
58328009,Kunal Rathore,Rajasthan Royals,888,RR
60419715,Nitish Rana,Rajasthan Royals,888,RR
61890443,Shubham Dubey,Rajasthan Royals,888,RR
62436703,Ashok Sharma,Rajasthan Royals,888,RR
64582360,Riyan Parag,Rajasthan Royals,888,RR
66494398,Vaibhav Suryavanshi,Rajasthan Royals,888,RR
70281247,Maheesh Theekshana,Rajasthan Royals,888,RR
81858761,Yudhvir Charak,Rajasthan Royals,888,RR
82085291,Jofra Archer,Rajasthan Royals,888,RR
84701405,Akash Madhwal,Rajasthan Royals,888,RR
97293759,Kwena Maphaka,Rajasthan Royals,888,RR
97963572,Dhruv Jurel,Rajasthan Royals,888,RR
10188694,Krunal Pandya,Royal Challengers Bangaluru,999,RCB
12662977,Nuwan Thushara,Royal Challengers Bangaluru,999,RCB
19287462,Abhinandan Singh,Royal Challengers Bangaluru,999,RCB
20657349,Swapnil Singh,Royal Challengers Bangaluru,999,RCB
21003440,Rasikh Dar,Royal Challengers Bangaluru,999,RCB
23029029,Rajat Patidar,Royal Challengers Bangaluru,999,RCB
27112548,Manoj Bhandage,Royal Challengers Bangaluru,999,RCB
27681274,Phil Salt,Royal Challengers Bangaluru,999,RCB
27921134,Josh Hazlewood,Royal Challengers Bangaluru,999,RCB
29643971,Tim David,Royal Challengers Bangaluru,999,RCB
31738699,Swastik Chhikara,Royal Challengers Bangaluru,999,RCB
39304663,Lungisani Ngidi,Royal Challengers Bangaluru,999,RCB
42681300,Bhuvneshwar Kumar,Royal Challengers Bangaluru,999,RCB
45971032,Yash Dayal,Royal Challengers Bangaluru,999,RCB
47067695,Devdutt Padikkal,Royal Challengers Bangaluru,999,RCB
50235661,Jitesh Sharma,Royal Challengers Bangaluru,999,RCB
60403239,Suyash Sharma,Royal Challengers Bangaluru,999,RCB
60488206,Virat Kohli,Royal Challengers Bangaluru,999,RCB
70046788,Mohit Rathee,Royal Challengers Bangaluru,999,RCB
71784354,Romario Shepherd,Royal Challengers Bangaluru,999,RCB
72862045,Liam Livingstone,Royal Challengers Bangaluru,999,RCB
98038423,Jacob Bethell,Royal Challengers Bangaluru,999,RCB
10377165,Ishan Kishan,Sunrisers Hyderabad,123,SRH
14076231,Eshan Malinga,Sunrisers Hyderabad,123,SRH
32049185,Atharva Taide,Sunrisers Hyderabad,123,SRH
33358449,Travis Head,Sunrisers Hyderabad,123,SRH
33427261,Pat Cummins,Sunrisers Hyderabad,123,SRH
37283539,Heinrich Klaasen,Sunrisers Hyderabad,123,SRH
38857175,Nitish Kumar Reddy,Sunrisers Hyderabad,123,SRH
43167109,Wiaan Mulder,Sunrisers Hyderabad,123,SRH
44257937,Kamindu Mendis,Sunrisers Hyderabad,123,SRH
46333248,Abhishek Sharma,Sunrisers Hyderabad,123,SRH
49822071,Simarjeet Singh,Sunrisers Hyderabad,123,SRH
51727222,Aniket Verma,Sunrisers Hyderabad,123,SRH
53278815,Mohammad Shami,Sunrisers Hyderabad,123,SRH
60870378,Sachin Baby,Sunrisers Hyderabad,123,SRH
67923692,Zeeshan Ansari,Sunrisers Hyderabad,123,SRH
81071271,Abhinav Manohar,Sunrisers Hyderabad,123,SRH
85014715,Adam Zampa,Sunrisers Hyderabad,123,SRH
88511985,Harshal Patel,Sunrisers Hyderabad,123,SRH
93551046,Rahul Chahar,Sunrisers Hyderabad,123,SRH
96844281,Jaydev Unadkat,Sunrisers Hyderabad,123,SRH
