match_id,innings,player_team,player_name,player_full_name,out_details,R,B,4s,6s,SR
29027302,2,KXIP,Mayank Agarwal,Mayank Agarwal,not out,2,2,0,0,100
44251598,1,DD,Roy,Jason Roy,b Chahal,5,16,0,0,31.25
44251598,1,DD,Gambhir (c),Gambhir (c),c Chahal b Umesh,3,10,0,0,30
44251598,1,DD,Shreyas Iyer,Shreyas Iyer,c Siraj b Washington Sundar,52,31,4,3,167.74
44251598,1,DD,Pant (wk),Pant (wk),c de Villiers b CJ Anderson,85,48,6,7,177.08
44251598,1,DD,Maxwell,Glenn Maxwell,c Siraj b Chahal,4,6,0,0,66.67
44251598,1,DD,Rahul Tewatia,Rahul Tewatia,not out,13,9,3,0,144.44
44251598,1,DD,Chris Morris,Chris Morris,not out,0,0,0,0,0
44251598,2,RCB,Quinton de Kock (wk),Quinton de Kock (wk),run out (Vijay Shankar/Pant),18,16,1,1,112.5
44251598,2,RCB,Manan Vohra,Manan Vohra,c Roy b Maxwell,2,5,0,0,40
44251598,2,RCB,Virat Kohli (c),Virat Kohli (c),c Boult b Harshal Patel,30,26,2,1,115.38
44251598,2,RCB,AB de Villiers,AB de Villiers,not out,90,39,10,5,230.77
44251598,2,RCB,Corey Anderson,Corey Anderson,b Boult,15,13,0,1,115.38
44251598,2,RCB,Mandeep Singh,Mandeep Singh,not out,17,9,1,1,188.89
64859377,1,CSK,Watson,Shane Watson,c Deepak Hooda b Bhuvneshwar,9,15,0,1,60
64859377,1,CSK,du Plessis,du Plessis,st Saha b Rashid Khan,11,13,1,0,84.62
64859377,1,CSK,Raina,Suresh Raina,not out,54,43,5,2,125.58
64859377,1,CSK,Rayudu,Ambati Rayudu,run out (S Kaul/Williamson),79,37,9,4,213.51
64859377,1,CSK,Dhoni (c & wk),Dhoni (c & wk),not out,25,12,3,1,208.33
64859377,2,SRH,Ricky Bhui,Ricky Bhui,c Watson b D Chahar,0,5,0,0,0
64859377,2,SRH,Kane Williamson (c),Kane Williamson (c),c Ravindra Jadeja b DJ Bravo,84,51,5,5,164.71
64859377,2,SRH,Manish Pandey,Manish Pandey,c Karn Sharma b D Chahar,0,2,0,0,0
64859377,2,SRH,Deepak Hooda,Deepak Hooda,c Ravindra Jadeja b D Chahar,1,7,0,0,14.29
64859377,2,SRH,Shakib Al Hasan,Shakib Al Hasan,c Raina b Karn Sharma,24,19,2,1,126.32
64859377,2,SRH,Yusuf Pathan,Yusuf Pathan,c Raina b SN Thakur,45,27,1,4,166.67
64859377,2,SRH,Wriddhiman Saha (wk),Wriddhiman Saha (wk),not out,5,5,0,0,100
64859377,2,SRH,Rashid Khan,Rashid Khan,not out,17,4,1,2,425
35540201,1,MI,Suryakumar Yadav,Suryakumar Yadav,c Jos Buttler b Unadkat,72,47,6,3,153.19
35540201,1,MI,Lewis,Evin Lewis,b D Kulkarni,0,1,0,0,0
35540201,1,MI,Ishan Kishan (wk),Ishan Kishan (wk),c Jos Buttler b D Kulkarni,58,42,4,3,138.1
35540201,1,MI,Pollard,Kieron Pollard,not out,21,20,1,1,105
35540201,1,MI,Rohit (c),Rohit (c),run out (A Rahane),0,1,0,0,0
35540201,1,MI,Krunal Pandya,Krunal Pandya,c Klaasen b Jofra Archer,7,6,1,0,116.67
35540201,1,MI,Hardik Pandya,Hardik Pandya,b Jofra Archer,4,2,1,0,200
35540201,1,MI,McClenaghan,Mitchell McClenaghan,b Jofra Archer,0,1,0,0,0
35540201,1,MI,Markande,Mayank Markande,not out,0,1,0,0,0
35540201,2,RR,Ajinkya Rahane (c),Ajinkya Rahane (c),c Krunal Pandya b McClenaghan,14,17,1,0,82.35
35540201,2,RR,Rahul Tripathi,Rahul Tripathi,c Suryakumar Yadav b Krunal Pandya,9,8,1,0,112.5
35540201,2,RR,Sanju Samson,Sanju Samson,c Hardik Pandya b Bumrah,52,39,4,0,133.33
35540201,2,RR,Ben Stokes,Ben Stokes,b Hardik Pandya,40,27,3,1,148.15
35540201,2,RR,Jos Buttler (wk),Jos Buttler (wk),b Bumrah,6,8,0,0,75
35540201,2,RR,Heinrich Klaasen,Heinrich Klaasen,c Ishan Kishan b Mustafizur,0,1,0,0,0
35540201,2,RR,Jofra Archer,Jofra Archer,c and b Hardik Pandya,8,9,1,0,88.89
35540201,2,RR,Krishnappa Gowtham,Krishnappa Gowtham,not out,33,11,4,2,300
35540201,2,RR,Jaydev Unadkat,Jaydev Unadkat,not out,0,0,0,0,0
97839188,1,KXIP,Rahul (wk),Rahul (wk),c Avesh Khan b Plunkett,23,15,3,1,153.33
97839188,1,KXIP,Finch,Aaron Finch,c Shreyas Iyer b Avesh Khan,2,4,0,0,50
97839188,1,KXIP,Mayank Agarwal,Mayank Agarwal,b Plunkett,21,16,3,0,131.25
97839188,1,KXIP,Nair,Karun Nair,c Shreyas Iyer b Plunkett,34,32,4,0,106.25
97839188,1,KXIP,Yuvraj,Yuvraj Singh,c Pant b Avesh Khan,14,17,1,0,82.35
97839188,1,KXIP,Miller,David Miller,c Plunkett b Christian,26,19,1,1,136.84
97839188,1,KXIP,Ashwin (c),Ashwin (c),c Rahul Tewatia b Boult,6,7,0,0,85.71
97839188,1,KXIP,Andrew Tye,Andrew Tye,b Boult,3,9,0,0,33.33
97839188,1,KXIP,Barinder,Barinder Sran,not out,0,1,0,0,0
97839188,2,DD,Prithvi Shaw,Prithvi Shaw,b Rajpoot,22,10,4,0,220
97839188,2,DD,Gautam Gambhir (c),Gautam Gambhir (c),c Finch b Andrew Tye,4,13,0,0,30.77
97839188,2,DD,Glenn Maxwell,Glenn Maxwell,c Andrew Tye b Rajpoot,12,10,1,1,120
97839188,2,DD,Shreyas Iyer,Shreyas Iyer,c Finch b Mujeeb,57,45,5,1,126.67
97839188,2,DD,Rishabh Pant (wk),Rishabh Pant (wk),b Mujeeb,4,7,0,0,57.14
97839188,2,DD,Daniel Christian,Daniel Christian,run out (Mayank Agarwal/Ashwin),6,11,0,0,54.55
97839188,2,DD,Rahul Tewatia,Rahul Tewatia,c Rahul b Andrew Tye,24,21,1,1,114.29
97839188,2,DD,Liam Plunkett,Liam Plunkett,c Nair b Barinder,0,1,0,0,0
97839188,2,DD,Amit Mishra,Amit Mishra,not out,1,2,0,0,50
22438751,1,SRH,Dhawan,Shikhar Dhawan,b McClenaghan,5,6,1,0,83.33
22438751,1,SRH,Williamson (c),Williamson (c),c Ishan Kishan b Hardik Pandya,29,21,5,0,138.1
22438751,1,SRH,Saha (wk),Saha (wk),c Ishan Kishan b McClenaghan,0,2,0,0,0
22438751,1,SRH,Manish Pandey,Manish Pandey,c Rohit b Hardik Pandya,16,11,3,0,145.45
22438751,1,SRH,Shakib,Shakib Al Hasan,run out (Suryakumar Yadav),2,4,0,0,50
22438751,1,SRH,Y Pathan,Y Pathan,c Hardik Pandya b Mustafizur,29,33,2,1,87.88
22438751,1,SRH,Nabi,Mohammad Nabi,b Markande,14,10,2,0,140
22438751,1,SRH,Rashid Khan,Rashid Khan,c Ishan Kishan b Bumrah,6,9,0,0,66.67
22438751,1,SRH,Basil Thampi,Basil Thampi,b Markande,3,6,0,0,50
22438751,1,SRH,S Kaul,S Kaul,run out (Hardik Pandya/Ishan Kishan),2,9,0,0,22.22
22438751,1,SRH,Sandeep Sharma,Sandeep Sharma,not out,0,1,0,0,0
22438751,2,MI,Suryakumar Yadav,Suryakumar Yadav,c Rashid Khan b Basil Thampi,34,38,4,0,89.47
22438751,2,MI,Evin Lewis,Evin Lewis,c Manish Pandey b Sandeep Sharma,5,9,1,0,55.56
22438751,2,MI,Ishan Kishan (wk),Ishan Kishan (wk),c (sub)Deepak Hooda b Nabi,0,3,0,0,0
22438751,2,MI,Rohit Sharma (c),Rohit Sharma (c),c Dhawan b Shakib,2,6,0,0,33.33
22438751,2,MI,Krunal Pandya,Krunal Pandya,lbw b Rashid Khan,24,20,4,0,120
22438751,2,MI,Kieron Pollard,Kieron Pollard,c Dhawan b Rashid Khan,9,6,0,1,150
22438751,2,MI,Hardik Pandya,Hardik Pandya,c Basil Thampi b S Kaul,3,19,0,0,15.79
22438751,2,MI,Mitchell McClenaghan,Mitchell McClenaghan,lbw b S Kaul,0,2,0,0,0
22438751,2,MI,Mayank Markande,Mayank Markande,lbw b S Kaul,1,2,0,0,50
22438751,2,MI,Jasprit Bumrah,Jasprit Bumrah,not out,6,5,1,0,120
22438751,2,MI,Mustafizur Rahman,Mustafizur Rahman,c (sub)Deepak Hooda b Basil Thampi,1,3,0,0,33.33
24653108,1,RCB,de Kock (wk),de Kock (wk),c and b DJ Bravo,53,37,1,4,143.24
24653108,1,RCB,Kohli (c),Kohli (c),c Ravindra Jadeja b SN Thakur,18,15,3,0,120
24653108,1,RCB,de Villiers,de Villiers,c Billings b Tahir,68,30,2,8,226.67
24653108,1,RCB,CJ Anderson,CJ Anderson,c Harbhajan b Tahir,2,8,0,0,25
24653108,1,RCB,Mandeep,Mandeep Singh,c Ravindra Jadeja b SN Thakur,32,17,1,3,188.24
24653108,1,RCB,de Grandhomme,de Grandhomme,run out (Dhoni),11,7,1,0,157.14
24653108,1,RCB,Negi,Pawan Negi,run out (Ravindra Jadeja/Dhoni),0,1,0,0,0
24653108,1,RCB,Washington Sundar,Washington Sundar,not out,13,4,1,1,325
24653108,1,RCB,Umesh,Umesh Yadav,c Billings b DJ Bravo,0,1,0,0,0
24653108,1,RCB,Siraj,Mohammed Siraj,not out,0,0,0,0,0
24653108,2,CSK,Shane Watson,Shane Watson,c Siraj b Negi,7,4,0,1,175
24653108,2,CSK,Ambati Rayudu,Ambati Rayudu,run out (Umesh),82,53,3,8,154.72
24653108,2,CSK,Suresh Raina,Suresh Raina,c Mandeep b Umesh,11,9,2,0,122.22
24653108,2,CSK,Sam Billings,Sam Billings,st de Kock b Chahal,9,7,2,0,128.57
24653108,2,CSK,Ravindra Jadeja,Ravindra Jadeja,b Chahal,3,5,0,0,60
24653108,2,CSK,MS Dhoni (c & wk),MS Dhoni (c & wk),not out,70,34,1,7,205.88
24653108,2,CSK,Dwayne Bravo,Dwayne Bravo,not out,14,7,1,1,200
68797121,1,SRH,Dhawan,Shikhar Dhawan,c Nair b Rajpoot,11,8,2,0,137.5
68797121,1,SRH,Williamson (c),Williamson (c),c Ashwin b Rajpoot,0,3,0,0,0
68797121,1,SRH,Saha (wk),Saha (wk),c Andrew Tye b Rajpoot,6,9,1,0,66.67
68797121,1,SRH,Manish Pandey,Manish Pandey,b Rajpoot,54,51,3,1,105.88
68797121,1,SRH,Shakib,Shakib Al Hasan,c Mayank Agarwal b Mujeeb,28,29,3,0,96.55
68797121,1,SRH,Y Pathan,Y Pathan,not out,21,19,1,1,110.53
68797121,1,SRH,Nabi,Mohammad Nabi,c Mayank Agarwal b Rajpoot,4,2,1,0,200
68797121,2,KXIP,Lokesh Rahul (wk),Lokesh Rahul (wk),b Rashid Khan,32,26,4,1,123.08
68797121,2,KXIP,Chris Gayle,Chris Gayle,c and b Basil Thampi,23,22,1,2,104.55
68797121,2,KXIP,Mayank Agarwal,Mayank Agarwal,c Manish Pandey b Shakib,12,15,0,0,80
68797121,2,KXIP,Karun Nair,Karun Nair,lbw b Rashid Khan,13,17,0,0,76.47
68797121,2,KXIP,Aaron Finch,Aaron Finch,c Manish Pandey b Shakib,8,4,0,1,200
68797121,2,KXIP,Manoj Tiwary,Manoj Tiwary,c Williamson b Sandeep Sharma,1,5,0,0,20
68797121,2,KXIP,Ravichandran Ashwin (c),Ravichandran Ashwin (c),c Williamson b Rashid Khan,4,6,0,0,66.67
68797121,2,KXIP,Andrew Tye,Andrew Tye,lbw b Sandeep Sharma,4,2,1,0,200
68797121,2,KXIP,Barinder Sran,Barinder Sran,run out (Saha),2,5,0,0,40
68797121,2,KXIP,Ankit Rajpoot,Ankit Rajpoot,b Basil Thampi,8,9,1,0,88.89
68797121,2,KXIP,Mujeeb Ur Rahman,Mujeeb Ur Rahman,not out,10,5,2,0,200
91943896,1,DD,Prithvi Shaw,Prithvi Shaw,b Chawla,62,44,7,2,140.91
91943896,1,DD,Munro,Colin Munro,b Shivam Mavi,33,18,4,2,183.33
91943896,1,DD,Shreyas Iyer (c),Shreyas Iyer (c),not out,93,40,3,10,232.5
91943896,1,DD,Pant (wk),Pant (wk),c Karthik b A Russell,0,1,0,0,0
91943896,1,DD,Maxwell,Glenn Maxwell,run out (Karthik/Shivam Mavi),27,18,1,2,150
91943896,1,DD,Vijay Shankar,Vijay Shankar,not out,0,0,0,0,0
91943896,2,KKR,Chris Lynn,Chris Lynn,b Maxwell,5,6,1,0,83.33
91943896,2,KKR,Sunil Narine,Sunil Narine,c Shreyas Iyer b Boult,26,9,1,3,288.89
91943896,2,KKR,Robin Uthappa,Robin Uthappa,c Prithvi Shaw b Boult,1,2,0,0,50
91943896,2,KKR,Nitish Rana,Nitish Rana,c and b Avesh Khan,8,7,1,0,114.29
91943896,2,KKR,Dinesh Karthik (c & wk),Dinesh Karthik (c & wk),c Boult b A Mishra,18,18,0,1,100
91943896,2,KKR,Shubman Gill,Shubman Gill,run out (Shreyas Iyer/Pant),37,29,3,1,127.59
91943896,2,KKR,Andre Russell,Andre Russell,b Avesh Khan,44,30,3,4,146.67
91943896,2,KKR,Shivam Mavi,Shivam Mavi,b A Mishra,0,3,0,0,0
91943896,2,KKR,Piyush Chawla,Piyush Chawla,c Munro b Maxwell,2,4,0,0,50
91943896,2,KKR,Mitchell Johnson,Mitchell Johnson,not out,12,6,2,0,200
91943896,2,KKR,Kuldeep Yadav,Kuldeep Yadav,not out,7,6,1,0,116.67
30746005,1,CSK,Watson,Shane Watson,c Markande b Krunal Pandya,12,11,1,0,109.09
30746005,1,CSK,Rayudu,Ambati Rayudu,c Cutting b Krunal Pandya,46,35,2,4,131.43
30746005,1,CSK,Raina,Suresh Raina,not out,75,47,6,4,159.57
30746005,1,CSK,Dhoni (c & wk),Dhoni (c & wk),c Lewis b McClenaghan,26,21,3,1,123.81
30746005,1,CSK,DJ Bravo,DJ Bravo,c Markande b McClenaghan,0,1,0,0,0
30746005,1,CSK,Billings,Sam Billings,c Cutting b Hardik Pandya,3,5,0,0,60
30746005,1,CSK,Ravindra Jadeja,Ravindra Jadeja,not out,0,0,0,0,0
30746005,2,MI,Suryakumar Yadav,Suryakumar Yadav,c Ravindra Jadeja b Harbhajan,44,34,5,1,129.41
30746005,2,MI,Evin Lewis,Evin Lewis,c SN Thakur b DJ Bravo,47,43,3,2,109.3
30746005,2,MI,Rohit Sharma (c),Rohit Sharma (c),not out,56,33,6,2,169.7
30746005,2,MI,Hardik Pandya,Hardik Pandya,not out,13,8,0,1,162.5
55652113,1,SRH,Hales,Alex Hales,c Samson b Gowtham,45,39,4,0,115.38
55652113,1,SRH,Dhawan,Shikhar Dhawan,b Gowtham,6,4,1,0,150
55652113,1,SRH,Williamson (c),Williamson (c),c Jos Buttler b Ish Sodhi,63,43,7,2,146.51
55652113,1,SRH,Manish Pandey,Manish Pandey,c A Rahane b Unadkat,16,15,1,0,106.67
55652113,1,SRH,Shakib,Shakib Al Hasan,b Jofra Archer,6,6,1,0,100
55652113,1,SRH,Y Pathan,Y Pathan,c D Kulkarni b Jofra Archer,2,3,0,0,66.67
55652113,1,SRH,Saha (wk),Saha (wk),not out,11,7,1,0,157.14
55652113,1,SRH,Rashid Khan,Rashid Khan,c Stokes b Jofra Archer,1,3,0,0,33.33
55652113,1,SRH,Basil Thampi,Basil Thampi,not out,0,0,0,0,0
55652113,2,RR,Ajinkya Rahane (c),Ajinkya Rahane (c),not out,65,53,5,1,122.64
55652113,2,RR,Rahul Tripathi,Rahul Tripathi,b Sandeep Sharma,4,5,0,0,80
55652113,2,RR,Sanju Samson,Sanju Samson,c Hales b S Kaul,40,30,3,1,133.33
55652113,2,RR,Ben Stokes,Ben Stokes,b Y Pathan,0,3,0,0,0
55652113,2,RR,Jos Buttler (wk),Jos Buttler (wk),c Dhawan b Rashid Khan,10,11,0,0,90.91
55652113,2,RR,Mahipal Lomror,Mahipal Lomror,c Saha b S Kaul,11,12,0,0,91.67
55652113,2,RR,Krishnappa Gowtham,Krishnappa Gowtham,c Dhawan b Basil Thampi,8,5,1,0,160
55652113,2,RR,Jofra Archer,Jofra Archer,not out,1,1,0,0,100
77093352,1,RCB,de Kock (wk),de Kock (wk),c Shubman Gill b Kuldeep Yadav,29,27,3,1,107.41
77093352,1,RCB,Brendon McCullum,Brendon McCullum,c Karthik b A Russell,38,28,4,2,135.71
77093352,1,RCB,Kohli (c),Kohli (c),not out,68,44,5,3,154.55
77093352,1,RCB,Vohra,Manan Vohra,b A Russell,0,1,0,0,0
77093352,1,RCB,Mandeep,Mandeep Singh,c Shivam Mavi b A Russell,19,14,0,2,135.71
77093352,1,RCB,de Grandhomme,de Grandhomme,not out,11,6,0,1,183.33
77093352,2,KKR,Chris Lynn,Chris Lynn,not out,62,52,7,1,119.23
77093352,2,KKR,Sunil Narine,Sunil Narine,c de Grandhomme b M Ashwin,27,19,3,1,142.11
77093352,2,KKR,Robin Uthappa,Robin Uthappa,c Southee b M Ashwin,36,21,3,3,171.43
77093352,2,KKR,Nitish Rana,Nitish Rana,retd hurt,15,10,2,0,150
77093352,2,KKR,Andre Russell,Andre Russell,c de Kock b Siraj,0,1,0,0,0
77093352,2,KKR,Dinesh Karthik (c & wk),Dinesh Karthik (c & wk),c Kohli b Siraj,23,10,2,1,230
77093352,2,KKR,Shubman Gill,Shubman Gill,not out,5,2,1,0,250
86795960,1,CSK,Watson,Shane Watson,c Plunkett b A Mishra,78,40,4,7,195
86795960,1,CSK,du Plessis,du Plessis,c Boult b Vijay Shankar,33,33,3,1,100
86795960,1,CSK,Raina,Suresh Raina,b Maxwell,1,2,0,0,50
86795960,1,CSK,Rayudu,Ambati Rayudu,run out (Pant/Boult),41,24,5,1,170.83
86795960,1,CSK,Dhoni (c & wk),Dhoni (c & wk),not out,51,22,2,5,231.82
86795960,1,CSK,Ravindra Jadeja,Ravindra Jadeja,not out,0,0,0,0,0
86795960,2,DD,Prithvi Shaw,Prithvi Shaw,c Ravindra Jadeja b KM Asif,9,5,2,0,180
86795960,2,DD,Colin Munro,Colin Munro,c Karn Sharma b KM Asif,26,16,3,2,162.5
86795960,2,DD,Shreyas Iyer (c),Shreyas Iyer (c),run out (Watson/Dhoni),13,14,1,0,92.86
86795960,2,DD,Rishabh Pant (wk),Rishabh Pant (wk),c Ravindra Jadeja b Lungi Ngidi,79,45,7,4,175.56
86795960,2,DD,Glenn Maxwell,Glenn Maxwell,b Ravindra Jadeja,6,5,1,0,120
86795960,2,DD,Vijay Shankar,Vijay Shankar,not out,54,31,1,5,174.19
86795960,2,DD,Rahul Tewatia,Rahul Tewatia,not out,3,4,0,0,75
14402401,1,RCB,Vohra,Manan Vohra,lbw b Markande,45,31,2,4,145.16
14402401,1,RCB,de Kock (wk),de Kock (wk),c Rohit b McClenaghan,7,13,1,0,53.85
14402401,1,RCB,Brendon McCullum,Brendon McCullum,run out (Hardik Pandya),37,25,4,2,148
14402401,1,RCB,Kohli (c),Kohli (c),c Pollard b Hardik Pandya,32,26,2,1,123.08
14402401,1,RCB,Mandeep,Mandeep Singh,c Suryakumar Yadav b Hardik Pandya,14,10,1,1,140
14402401,1,RCB,de Grandhomme,de Grandhomme,not out,23,10,0,3,230
14402401,1,RCB,Washington Sundar,Washington Sundar,c Rohit b Hardik Pandya,1,3,0,0,33.33
14402401,1,RCB,Southee,Tim Southee,c Cutting b Bumrah,1,2,0,0,50
14402401,1,RCB,Umesh,Umesh Yadav,not out,1,2,0,0,50
14402401,2,MI,Suryakumar Yadav,Suryakumar Yadav,lbw b Umesh,9,9,2,0,100
14402401,2,MI,Ishan Kishan (wk),Ishan Kishan (wk),b Southee,0,1,0,0,0
14402401,2,MI,Jean-Paul Duminy,Jean-Paul Duminy,run out (Umesh/de Kock),23,29,3,0,79.31
14402401,2,MI,Rohit Sharma (c),Rohit Sharma (c),c de Kock b Umesh,0,1,0,0,0
14402401,2,MI,Kieron Pollard,Kieron Pollard,c de Kock b Siraj,13,13,1,0,100
14402401,2,MI,Hardik Pandya,Hardik Pandya,c Kohli b Southee,50,42,5,1,119.05
14402401,2,MI,Krunal Pandya,Krunal Pandya,c Mandeep b Siraj,23,19,1,1,121.05
14402401,2,MI,Ben Cutting,Ben Cutting,not out,12,6,1,1,200
14402401,2,MI,Mitchell McClenaghan,Mitchell McClenaghan,not out,0,0,0,0,0
86204440,1,DD,Prithvi Shaw,Prithvi Shaw,c and b Shreyas Gopal,47,25,4,4,188
86204440,1,DD,Munro,Colin Munro,c Jos Buttler b D Kulkarni,0,1,0,0,0
86204440,1,DD,Shreyas Iyer (c),Shreyas Iyer (c),c R Tripathi b Unadkat,50,35,3,3,142.86
86204440,1,DD,Pant (wk),Pant (wk),c Stokes b Unadkat,69,29,7,5,237.93
86204440,1,DD,Maxwell,Glenn Maxwell,lbw b Jofra Archer,5,5,0,0,100
86204440,1,DD,Vijay Shankar,Vijay Shankar,c R Tripathi b Unadkat,17,6,2,1,283.33
86204440,1,DD,Plunkett,Liam Plunkett,not out,1,2,0,0,50
86204440,2,RR,D Arcy Short,D Arcy Short,c Avesh Khan b Maxwell,44,25,2,4,176
86204440,2,RR,Jos Buttler (wk),Jos Buttler (wk),st Pant b A Mishra,67,26,4,7,257.69
86204440,2,RR,Sanju Samson,Sanju Samson,c Munro b Boult,3,5,0,0,60
86204440,2,RR,Ben Stokes,Ben Stokes,c Vijay Shankar b Boult,1,2,0,0,50
86204440,2,RR,Rahul Tripathi,Rahul Tripathi,run out (Pant/Boult),9,8,1,0,112.5
86204440,2,RR,Krishnappa Gowtham,Krishnappa Gowtham,not out,18,6,2,1,300
86204440,2,RR,Jofra Archer,Jofra Archer,not out,0,0,0,0,0
63587158,1,CSK,Watson,Shane Watson,c Shivam Mavi b Narine,36,25,4,2,144
63587158,1,CSK,du Plessis,du Plessis,b Chawla,27,15,4,1,180
63587158,1,CSK,Raina,Suresh Raina,c Johnson b Kuldeep Yadav,31,26,4,0,119.23
63587158,1,CSK,Rayudu,Ambati Rayudu,b Narine,21,17,3,0,123.53
63587158,1,CSK,Dhoni (c & wk),Dhoni (c & wk),not out,43,25,1,4,172
63587158,1,CSK,Ravindra Jadeja,Ravindra Jadeja,c Karthik b Chawla,12,12,1,0,100
63587158,1,CSK,Karn Sharma,Karn Sharma,not out,0,0,0,0,0
63587158,2,KKR,Chris Lynn,Chris Lynn,c Watson b Lungi Ngidi,12,6,0,2,200
63587158,2,KKR,Sunil Narine,Sunil Narine,c DJ Bravo b Ravindra Jadeja,32,20,4,2,160
63587158,2,KKR,Robin Uthappa,Robin Uthappa,c DJ Bravo b KM Asif,6,8,1,0,75
63587158,2,KKR,Shubman Gill,Shubman Gill,not out,57,36,6,2,158.33
63587158,2,KKR,Rinku Singh,Rinku Singh,b Harbhajan,16,18,2,0,88.89
63587158,2,KKR,Dinesh Karthik (c & wk),Dinesh Karthik (c & wk),not out,45,18,7,1,250
88391654,1,KXIP,Rahul (wk),Rahul (wk),c Duminy b Markande,24,20,1,2,120
88391654,1,KXIP,Gayle,Chris Gayle,c Suryakumar Yadav b Cutting,50,40,6,2,125
88391654,1,KXIP,Yuvraj,Yuvraj Singh,run out (Lewis/Ishan Kishan),14,14,0,1,100
88391654,1,KXIP,Nair,Karun Nair,c Hardik Pandya b McClenaghan,23,12,1,2,191.67
88391654,1,KXIP,Axar,Axar Patel,c Hardik Pandya b Bumrah,13,12,0,1,108.33
88391654,1,KXIP,Stoinis,Marcus Stoinis,not out,29,15,2,2,193.33
88391654,1,KXIP,Mayank Agarwal,Mayank Agarwal,c Krunal Pandya b Hardik Pandya,11,7,0,1,157.14
88391654,1,KXIP,Ashwin (c),Ashwin (c),not out,0,0,0,0,0
88391654,2,MI,Suryakumar Yadav,Suryakumar Yadav,c Rahul b Stoinis,57,42,6,3,135.71
88391654,2,MI,Evin Lewis,Evin Lewis,c Rahul b Mujeeb,10,13,0,0,76.92
88391654,2,MI,Ishan Kishan (wk),Ishan Kishan (wk),b Mujeeb,25,19,0,3,131.58
88391654,2,MI,Hardik Pandya,Hardik Pandya,b Andrew Tye,23,13,2,1,176.92
88391654,2,MI,Rohit Sharma (c),Rohit Sharma (c),not out,24,15,1,2,160
88391654,2,MI,Krunal Pandya,Krunal Pandya,not out,31,12,4,2,258.33
11522540,1,RCB,Parthiv Patel (wk),Parthiv Patel (wk),c and b Ravindra Jadeja,53,41,5,2,129.27
11522540,1,RCB,Brendon McCullum,Brendon McCullum,c SN Thakur b Lungi Ngidi,5,3,1,0,166.67
11522540,1,RCB,Kohli (c),Kohli (c),b Ravindra Jadeja,8,11,1,0,72.73
11522540,1,RCB,de Villiers,de Villiers,st Dhoni b Harbhajan,1,4,0,0,25
11522540,1,RCB,Mandeep,Mandeep Singh,c Willey b Ravindra Jadeja,7,13,0,0,53.85
11522540,1,RCB,de Grandhomme,de Grandhomme,c Raina b Willey,8,8,1,0,100
11522540,1,RCB,M Ashwin,M Ashwin,st Dhoni b Harbhajan,1,2,0,0,50
11522540,1,RCB,Southee,Tim Southee,not out,36,26,3,1,138.46
11522540,1,RCB,Umesh,Umesh Yadav,run out (Willey),1,5,0,0,20
11522540,1,RCB,Siraj,Mohammed Siraj,run out (Rayudu/Dhoni),3,7,0,0,42.86
11522540,2,CSK,Shane Watson,Shane Watson,b Umesh,11,14,2,0,78.57
11522540,2,CSK,Ambati Rayudu,Ambati Rayudu,c Siraj b M Ashwin,32,25,3,2,128
11522540,2,CSK,Suresh Raina,Suresh Raina,c Southee b Umesh,25,21,2,1,119.05
11522540,2,CSK,Dhruv Shorey,Dhruv Shorey,c Mandeep b de Grandhomme,8,9,0,1,88.89
11522540,2,CSK,MS Dhoni (c & wk),MS Dhoni (c & wk),not out,31,23,1,3,134.78
11522540,2,CSK,Dwayne Bravo,Dwayne Bravo,not out,14,17,0,1,82.35
98904096,1,DD,Prithvi Shaw,Prithvi Shaw,c S Kaul b Rashid Khan,65,36,6,3,180.56
98904096,1,DD,Maxwell,Glenn Maxwell,run out (Sandeep Sharma),2,3,0,0,66.67
98904096,1,DD,Shreyas Iyer (c),Shreyas Iyer (c),c Dhawan b S Kaul,44,36,3,2,122.22
98904096,1,DD,Pant (wk),Pant (wk),lbw b Rashid Khan,18,19,1,0,94.74
98904096,1,DD,Naman Ojha,Naman Ojha,run out (Rashid Khan/Saha),1,4,0,0,25
98904096,1,DD,Vijay Shankar,Vijay Shankar,not out,23,13,1,1,176.92
98904096,1,DD,Christian,Daniel Christian,not out,7,9,0,0,77.78
98904096,2,SRH,Alex Hales,Alex Hales,b A Mishra,45,31,3,3,145.16
98904096,2,SRH,Shikhar Dhawan,Shikhar Dhawan,b A Mishra,33,30,2,1,110
98904096,2,SRH,Kane Williamson (c),Kane Williamson (c),not out,32,30,0,1,106.67
98904096,2,SRH,Manish Pandey,Manish Pandey,c Prithvi Shaw b Plunkett,21,17,2,0,123.53
98904096,2,SRH,Yusuf Pathan,Yusuf Pathan,not out,27,12,2,2,225
61739047,1,MI,Suryakumar Yadav,Suryakumar Yadav,c Karthik b A Russell,59,39,7,2,151.28
61739047,1,MI,Lewis,Evin Lewis,c Chris Lynn b A Russell,43,28,5,2,153.57
61739047,1,MI,Rohit (c),Rohit (c),c (sub)Rinku Singh b Narine,11,11,1,0,100
61739047,1,MI,Hardik Pandya,Hardik Pandya,not out,35,20,4,1,175
61739047,1,MI,Krunal Pandya,Krunal Pandya,c Shubman Gill b Narine,14,11,1,1,127.27
61739047,1,MI,Duminy,Jean-Paul Duminy,not out,13,11,0,1,118.18
61739047,2,KKR,Chris Lynn,Chris Lynn,c Bumrah b McClenaghan,17,13,4,0,130.77
